Orthogroup	Desulfotalea psychrophila LSv54	Desulfosediminicola flagellatus IMCC35005
OG0000000	WP_011190064.1	WP_136805244.1
OG0000000	WP_011189962.1	WP_136805435.1
OG0000000	WP_156792258.1	WP_136808161.1
OG0000000	WP_011188283.1	WP_136809937.1
OG0000000	WP_011187621.1	WP_136808232.1
OG0000000	WP_041277753.1	WP_217909566.1
OG0000000	WP_041278710.1	WP_136806271.1
OG0000000	WP_011187582.1	WP_136809765.1, WP_167506066.1
OG0000000	WP_011188526.1	WP_136807718.1, WP_136805463.1
OG0000000	WP_049785130.1, WP_011187784.1	WP_217909594.1, WP_167505720.1, WP_136809225.1
OG0000001	WP_011187475.1	WP_167505925.1
OG0000001	WP_011189956.1	WP_136805177.1
OG0000001	WP_011187505.1	WP_136809287.1
OG0000001	WP_041277893.1, WP_011188215.1	WP_136809108.1
OG0000001	WP_011189761.1, WP_011189031.1, WP_011187559.1, WP_011189221.1	WP_136809201.1, WP_136809645.1
OG0000002	WP_011188785.1	WP_136805222.1
OG0000002	WP_041277737.1	WP_136805570.1
OG0000002	WP_011188604.1	WP_136806489.1
OG0000002	WP_011188232.1	WP_275942839.1
OG0000002	WP_011188476.1	WP_136810386.1
OG0000002	WP_011188678.1	WP_217909654.1, WP_136806069.1
OG0000003	WP_011188222.1	WP_136810764.1
OG0000004	WP_162096622.1	WP_136810858.1, WP_136808193.1
OG0000004	WP_011188268.1	WP_136809328.1, WP_136805168.1, WP_167505721.1, WP_136809428.1
OG0000004	WP_162096658.1	WP_167506073.1
OG0000004	WP_011190354.1	WP_136810487.1
OG0000004	WP_162096666.1	WP_167505718.1
OG0000005	WP_011189533.1, WP_011188126.1	WP_136810384.1, WP_136805867.1, WP_136806188.1, WP_136810073.1, WP_167505954.1, WP_136805540.1, WP_136806687.1, WP_136809485.1, WP_136810251.1, WP_136806805.1
OG0000005	WP_011187985.1	WP_136809159.1
OG0000005	WP_011187604.1	WP_136806794.1
OG0000007	WP_011189794.1	WP_228723385.1
OG0000007	WP_011188868.1	WP_136805469.1
OG0000007	WP_011188995.1	WP_136809687.1
OG0000007	WP_011187745.1	WP_136806549.1
OG0000008	WP_049785079.1	WP_217909514.1
OG0000008	WP_049785046.1	WP_136806200.1
OG0000009	WP_011188127.1	WP_136810250.1
OG0000009	WP_049785091.1	WP_136806688.1, WP_136809487.1, WP_167505902.1
OG0000009	WP_156792224.1	WP_136805233.1, WP_217909581.1
OG0000009	WP_011189261.1	WP_167506082.1, WP_136810412.1
OG0000010	WP_011190434.1	WP_136807955.1
OG0000010	WP_011187276.1	WP_217909528.1
OG0000011	WP_011187691.1	WP_136810628.1
OG0000011	WP_011188598.1	WP_136808936.1
OG0000011	WP_011190294.1	WP_228723280.1
OG0000011	WP_041277567.1	WP_136805836.1
OG0000012	WP_041278033.1	WP_167506099.1
OG0000012	WP_041277505.1	WP_167505807.1
OG0000012	WP_156792326.1	WP_136805114.1
OG0000012	WP_011188284.1	WP_228723378.1
OG0000013	WP_011188729.1	WP_136810308.1
OG0000013	WP_011188732.1	WP_136810262.1, WP_136810302.1, WP_136810264.1
OG0000014	WP_083818925.1	WP_136808641.1
OG0000015	WP_041277718.1	WP_136806902.1
OG0000015	WP_228130190.1	WP_228723428.1
OG0000015	WP_011187538.1	WP_167506080.1
OG0000016	WP_011189892.1	WP_136807902.1
OG0000017	WP_011188698.1	WP_136808412.1, WP_176371602.1, WP_136808421.1, WP_136807419.1, WP_136809354.1
OG0000017	WP_011188693.1	WP_136808428.1
OG0000018	WP_011189821.1	WP_136806347.1
OG0000018	WP_011187258.1	WP_167505931.1
OG0000019	WP_011189126.1	WP_136810058.1
OG0000020	WP_011189009.1	WP_136809709.1, WP_136809851.1
OG0000021	WP_011188449.1	WP_136807472.1, WP_136806474.1
OG0000021	WP_011188419.1	WP_136809332.1, WP_136808856.1
OG0000022	WP_011188203.1	WP_136806527.1
OG0000022	WP_011189441.1	WP_136806296.1
OG0000022	WP_011187482.1	WP_136810453.1
OG0000023	WP_041277852.1	WP_136808182.1, WP_136809089.1, WP_136808678.1
OG0000024	WP_011188931.1	WP_136810505.1
OG0000024	WP_011189217.1	WP_136810309.1
OG0000024	WP_011188654.1, WP_011188179.1	WP_136810451.1
OG0000025	WP_162096631.1	WP_136806568.1, WP_136810240.1, WP_136807670.1, WP_136810013.1, WP_136808977.1, WP_136806769.1, WP_136806813.1, WP_136806231.1, WP_167505784.1
OG0000026	WP_041278328.1	WP_136807998.1
OG0000026	WP_041277628.1	WP_136810287.1
OG0000027	WP_011189010.1	WP_136809850.1, WP_136809710.1
OG0000027	WP_011187927.1	WP_136807372.1
OG0000028	WP_041277631.1	WP_136805931.1
OG0000028	WP_162096634.1	WP_136810259.1, WP_136810307.1
OG0000029	WP_265588603.1	WP_136805378.1
OG0000029	WP_049785031.1	WP_136805379.1
OG0000030	WP_011188233.1	WP_217909491.1
OG0000030	WP_011187333.1	WP_136805937.1
OG0000031	WP_041277675.1	WP_136810558.1
OG0000031	WP_011188253.1	WP_153307109.1
OG0000032	WP_011189014.1	WP_167506015.1
OG0000033	WP_041277486.1	WP_167505882.1
OG0000033	WP_011187749.1	WP_136809276.1
OG0000034	WP_011189363.1	WP_136810678.1
OG0000034	WP_011188938.1	WP_136806199.1
OG0000035	WP_011187249.1	WP_136810508.1
