Orthogroup	Acidithiobacillus ferrooxidans YNTRS-40	Desulfocapsa_06_corrosive
OG0000000	WP_009566311.1	Utg323632_218
OG0000000	WP_229129755.1, WP_012537464.1, WP_012536007.1, WP_012536141.1, WP_012537498.1	Utg323180_238, Utg323316_173
OG0000000	WP_012537338.1	Utg323180_69
OG0000000	WP_009560941.1, WP_009567366.1	Utg323180_151
OG0000001	WP_049756718.1	Utg323180_225, Utg323180_287, Utg323180_510, Utg323180_136, Utg323300_105, Utg324810_63, Utg325220_101, Utg323316_129, Utg323180_418, Utg323074_106, Utg323180_183
OG0000002	WP_012537438.1	Utg323632_46
OG0000002	WP_012537671.1	Utg323300_181
OG0000007	WP_009568266.1	Utg323632_239
OG0000007	WP_009566877.1	Utg323632_51
OG0000007	WP_012606613.1	Utg323262_116
OG0000008	WP_012537153.1	Utg323262_89
OG0000008	WP_009566498.1	Utg323300_399
OG0000008	WP_012536971.1, WP_009566514.1	Utg323392_185
OG0000010	WP_009561151.1	Utg323316_272, Utg323316_267, Utg323316_264
OG0000010	WP_012536238.1	Utg323316_270
OG0000012	WP_233459585.1	Utg323160_104
OG0000013	WP_049756730.1	Utg323180_152, Utg323140_78
OG0000014	WP_012607383.1, WP_009567373.1, WP_012535790.1	Utg323392_110
OG0000014	WP_009561490.1, WP_012607578.1	Utg323262_128
OG0000014	WP_012536921.1	Utg324810_58
OG0000015	WP_009564938.1	Utg323392_212, Utg323632_27
OG0000017	WP_012536473.1	Utg323990_184
OG0000018	WP_012536801.1	Utg323152_201
OG0000019	WP_012536513.1	Utg323140_131
OG0000020	WP_012537033.1	Utg323152_283, Utg323632_271, Utg323152_268
OG0000022	WP_009564993.1	Utg323152_194, Utg323180_278, Utg323392_113
OG0000023	WP_009567699.1	Utg323392_65, Utg323180_593
OG0000024	WP_012536221.1	Utg323180_286
OG0000024	WP_012536512.1	Utg323152_134
OG0000026	WP_054608867.1	Utg323300_169
OG0000026	WP_012536917.1, WP_012537155.1	Utg323300_371
OG0000027	WP_012536289.1, WP_012536670.1	Utg323180_189, Utg323300_117, Utg323300_118, Utg323392_80
OG0000029	WP_012536184.1	Utg323300_179, Utg323300_178
