Orthogroup	Acidithiobacillus ferrooxidans YNTRS-40	Desulfovibrio ferrophilus IS5
OG0000000	WP_009566311.1	WP_126376458.1
OG0000000	WP_012536296.1	WP_126378998.1
OG0000000	WP_012537338.1	WP_172961667.1
OG0000001	WP_049756718.1	WP_126376510.1, WP_172961810.1, WP_126375555.1, WP_126376875.1, WP_126378261.1, WP_172961567.1, WP_126380896.1, WP_126377423.1, WP_232034871.1, WP_126377178.1, WP_126375573.1, WP_126379609.1, WP_172961793.1, WP_126380918.1, WP_126377950.1, WP_126376869.1, WP_172961606.1, WP_126379817.1, WP_172961763.1, WP_126380957.1, WP_172961695.1, WP_197723432.1, WP_172961701.1, WP_126375584.1, WP_172961715.1
OG0000007	WP_009568266.1	WP_126381476.1
OG0000007	WP_009566877.1	WP_126375925.1
OG0000008	WP_012537153.1	WP_126380866.1
OG0000008	WP_009566498.1	WP_126376430.1
OG0000008	WP_012536971.1, WP_009566514.1	WP_126378253.1
OG0000010	WP_009561151.1	WP_126380086.1, WP_172961677.1
OG0000010	WP_012536238.1	WP_172961742.1
OG0000012	WP_233459585.1	WP_126380912.1
OG0000013	WP_049756730.1	WP_126376628.1
OG0000014	WP_012607383.1, WP_009567373.1, WP_012535790.1	WP_126377105.1, WP_126380551.1
OG0000015	WP_012535757.1, WP_012537128.1	WP_126376871.1
OG0000019	WP_012536513.1	WP_126380934.1
OG0000019	WP_012535791.1, WP_012537688.1, WP_009566809.1	WP_126380549.1
OG0000020	WP_012537033.1	WP_126375608.1
OG0000023	WP_012536407.1	WP_172961785.1
OG0000024	WP_012536221.1	WP_126375630.1
OG0000024	WP_012536512.1	WP_126380860.1
OG0000026	WP_054608867.1	WP_126379565.1
OG0000026	WP_012537435.1, WP_226837036.1	WP_126379060.1
OG0000026	WP_012537308.1, WP_054608741.1	WP_126380889.1
OG0000027	WP_012536289.1, WP_012536670.1	WP_126376537.1, WP_126377878.1
OG0000029	WP_012537258.1	WP_172961565.1
OG0000029	WP_012536184.1	WP_126377624.1, WP_126378600.1
OG0000030	WP_012536529.1	WP_126378798.1, WP_126375863.1, WP_126376853.1, WP_232034763.1, WP_126376783.1, WP_126380627.1
OG0000031	WP_054608952.1	WP_126379174.1, WP_126376771.1, WP_126379993.1, WP_126380000.1
OG0000033	WP_009565875.1	WP_232034906.1
OG0000033	WP_012536110.1	WP_126380666.1
OG0000034	WP_012536972.1, WP_009566515.1	WP_269471682.1
OG0000038	WP_012537610.1, WP_009566921.1, WP_009566923.1	WP_232034908.1, WP_126376738.1
OG0000039	WP_051984662.1, WP_180830451.1	WP_126378763.1
OG0000039	WP_012537038.1	WP_126378255.1
OG0000041	WP_009564623.1, WP_009565495.1	WP_172961587.1
OG0000042	WP_012536408.1	WP_126379529.1
OG0000042	WP_012536431.1	WP_126377521.1
OG0000045	WP_225487636.1	WP_126378830.1
OG0000046	WP_012537032.1	WP_126380043.1, WP_126379445.1, WP_126375663.1
OG0000047	WP_257246645.1, WP_225487355.1, WP_252725196.1	WP_172961741.1
OG0000048	WP_012536680.1	WP_126381030.1
OG0000048	WP_009566815.1	WP_232034796.1
OG0000049	WP_009567000.1, WP_009567335.1	WP_172961615.1
OG0000053	WP_009565974.1	WP_126381249.1
OG0000053	WP_009564595.1	WP_126377151.1
OG0000055	WP_012536534.1	WP_126379655.1
OG0000058	WP_009564125.1	WP_126375819.1
OG0000061	WP_012536678.1	WP_126381032.1
OG0000063	WP_009560828.1, WP_151528215.1, WP_180830446.1, WP_151528213.1, WP_054608640.1, WP_257257267.1, WP_054608824.1, WP_012537288.1	WP_126380494.1
OG0000064	WP_009566490.1	WP_126377057.1
OG0000065	WP_012536179.1	WP_126379932.1
OG0000065	WP_012536434.1	WP_126379160.1
OG0000066	WP_012537102.1	WP_126377227.1
OG0000067	WP_012537527.1	WP_126380869.1
OG0000068	WP_229129785.1, WP_054608627.1, WP_012536413.1, WP_229129798.1, WP_061046414.1, WP_229129726.1, WP_031572380.1	WP_126378496.1
OG0000068	WP_054608827.1	WP_172961792.1
OG0000069	WP_009567370.1	WP_126379705.1
OG0000069	WP_012536062.1	WP_126381140.1
OG0000070	WP_012535972.1	WP_126378422.1, WP_232034886.1
OG0000077	WP_009562388.1	WP_126379711.1, WP_172961772.1
OG0000077	WP_012536420.1	WP_126377449.1
