Orthogroup	Desulfocapsa_13_biocide	Desulfovibrio ferrophilus IS5
OG0000000	Utg858432_110	WP_126376458.1
OG0000000	Utg859236_95	WP_126379949.1
OG0000000	Utg860006_129	WP_126379473.1, WP_126380421.1
OG0000000	Utg859098_179	WP_126375654.1
OG0000000	Utg859098_130, Utg866558_41, Utg859098_137	WP_172961679.1
OG0000000	Utg859098_426	WP_126380558.1
OG0000000	Utg859750_35	WP_172961667.1
OG0000000	Utg857076_7	WP_126377909.1
OG0000001	Utg863716_50	WP_126376510.1, WP_172961810.1
OG0000001	Utg863716_105	WP_126375555.1
OG0000001	Utg861448_49	WP_126376875.1, WP_126378261.1, WP_172961567.1, WP_126380896.1
OG0000001	Utg860814_100	WP_126377423.1
OG0000001	Utg857152_206	WP_126375573.1
OG0000001	Utg859236_118	WP_126379817.1
OG0000001	Utg859432_61	WP_172961763.1
OG0000001	Utg857300_26	WP_126380957.1
OG0000002	Utg861744_15	WP_126375861.1
OG0000002	Utg857994_102	WP_172961625.1
OG0000002	Utg857152_238	WP_126380628.1
OG0000003	Utg861744_3	WP_126377796.1, WP_126379081.1
OG0000004	Utg859098_372	WP_126379990.1
OG0000005	Utg858432_84, Utg863716_116, Utg857076_41, Utg857994_89, Utg859388_141, Utg863716_9, Utg857152_2, Utg859388_48	WP_172961730.1
OG0000006	Utg859982_107	WP_126375547.1
OG0000007	Utg858432_132	WP_126381476.1
OG0000007	Utg862138_39	WP_126375925.1
OG0000007	Utg857152_200	WP_126375605.1, WP_126379380.1
OG0000008	Utg861744_12, Utg857076_45	WP_126380866.1
OG0000008	Utg857152_123	WP_126376430.1
OG0000009	Utg864866_20	WP_126376614.1
OG0000009	Utg860814_199, Utg860814_198	WP_126381017.1
OG0000010	Utg857046_180	WP_126380086.1
OG0000010	Utg857046_174, Utg859236_8	WP_172961672.1
OG0000011	Utg857682_167	WP_126375556.1, WP_126379898.1, WP_126380793.1
OG0000012	Utg864866_48, Utg864866_49	WP_126379475.1
OG0000012	Utg858432_54	WP_232034787.1
OG0000012	Utg857046_150	WP_126380912.1
OG0000013	Utg864866_75, Utg863716_117	WP_126376628.1
OG0000013	Utg860814_26	WP_232034900.1
OG0000013	Utg860814_31	WP_126378023.1
OG0000014	Utg859076_41	WP_126377105.1
OG0000014	Utg857994_28	WP_126380551.1
OG0000015	Utg864866_65	WP_126376089.1
OG0000016	Utg859236_123	WP_126376801.1, WP_126376256.1
OG0000016	Utg857152_131	WP_126378703.1
