Orthogroup	Desulfocapsa_13_biocide	Desulfocapsa sulfexigens DSM 10523
OG0000000	Utg858432_110	WP_015405628.1
OG0000000	Utg857152_211	WP_015404870.1, WP_015402904.1
OG0000000	Utg860006_151	WP_015404602.1
OG0000000	Utg857994_144	WP_015404730.1
OG0000000	Utg859236_100	WP_015404836.1
OG0000000	Utg864866_50	WP_015403526.1
OG0000000	Utg858432_5	WP_015405714.1
OG0000000	Utg860006_129	WP_015404574.1
OG0000000	Utg859098_179	WP_015405012.1
OG0000000	Utg859098_130	WP_015405247.1
OG0000000	Utg866558_41	WP_015404443.1
OG0000000	Utg859098_137	WP_015405235.1
OG0000000	Utg859750_35	WP_228130058.1
OG0000000	Utg857076_7	WP_015402874.1
OG0000000	Utg860006_29	WP_015404515.1
OG0000001	Utg863716_50	WP_015402638.1
OG0000001	Utg863716_105	WP_015402457.1, WP_015402486.1
OG0000001	Utg861448_49	WP_015403644.1
OG0000001	Utg860814_100	WP_015402385.1
OG0000001	Utg857152_206	WP_167320702.1
OG0000002	Utg857046_190	WP_015403812.1, WP_015404031.1
OG0000002	Utg862138_35	WP_015403655.1
OG0000002	Utg861744_15	WP_153304957.1
OG0000003	Utg859098_375	WP_015403648.1
OG0000004	Utg859236_110	WP_015402639.1
OG0000004	Utg859098_372	WP_015404335.1
OG0000004	Utg857682_27, Utg861744_9, Utg860814_122	WP_015403270.1
OG0000004	Utg857152_136, Utg857682_26	WP_015405428.1
OG0000004	Utg858432_88	WP_015405656.1
OG0000004	Utg860814_202	WP_015402421.1, WP_052326944.1
OG0000004	Utg859236_73	WP_015403175.1, WP_015402868.1
OG0000004	Utg857994_124, Utg859982_119	WP_015402970.1
OG0000005	Utg859982_207	WP_015404965.1
OG0000005	Utg858432_84	WP_015405658.1
OG0000005	Utg857076_41	WP_015404343.1
OG0000005	Utg859388_141	WP_015403003.1
OG0000005	Utg857152_2, Utg859388_48	WP_015402641.1
OG0000006	Utg859388_140	WP_015403002.1
OG0000006	Utg863716_120	WP_015403820.1
OG0000006	Utg858494_73	WP_015404882.1
OG0000007	Utg858432_132	WP_015405611.1
OG0000007	Utg862138_39	WP_015405734.1
OG0000007	Utg859432_67	WP_015402821.1
OG0000007	Utg857152_200	WP_015403101.1
OG0000008	Utg861744_12	WP_015403337.1
OG0000008	Utg857152_123	WP_015403510.1
OG0000008	Utg859388_41	WP_015404768.1
OG0000009	Utg860814_183, Utg858432_86	WP_015405657.1
OG0000009	Utg860814_199, Utg860814_198	WP_015405427.1
OG0000010	Utg857046_180	WP_015404239.1
OG0000011	Utg860814_134	WP_015403675.1
OG0000012	Utg859388_126	WP_015405394.1
OG0000012	Utg864866_48	WP_015403532.1
OG0000012	Utg858432_54	WP_228130022.1
OG0000012	Utg857046_150	WP_015403471.1
OG0000013	Utg864866_75	WP_015402979.1
OG0000013	Utg863716_117	WP_015404369.1
OG0000014	Utg859076_41	WP_015403048.1
OG0000014	Utg861744_121, Utg861744_120	WP_015403432.1
OG0000015	Utg859388_25	WP_015404994.1
OG0000015	Utg862138_18	WP_015405754.1
OG0000015	Utg864866_65	WP_015403214.1
OG0000016	Utg859098_114	WP_015405281.1
OG0000018	Utg859098_213	WP_015405040.1
OG0000018	Utg860006_167	WP_015404684.1
OG0000019	Utg864866_31	WP_015403161.1
OG0000019	Utg859076_43	WP_015403047.1
OG0000020	Utg859098_133	WP_015405231.1
OG0000020	Utg866558_48	WP_015404437.1
OG0000020	Utg859098_147	WP_015405244.1
OG0000020	Utg857152_214	WP_015404863.1
OG0000020	Utg857300_36	WP_015403536.1
OG0000021	Utg859098_363	WP_015405210.1
OG0000022	Utg863716_101	WP_015402646.1
OG0000022	Utg859388_124	WP_015405396.1
OG0000023	Utg860814_168	WP_015403473.1
OG0000023	Utg860814_169	WP_015403474.1
OG0000024	Utg863716_104	WP_015405350.1
OG0000024	Utg859098_279	WP_015402478.1
OG0000025	Utg857300_39	WP_015403272.1
OG0000025	Utg860814_248	WP_015403667.1
OG0000025	Utg857046_69, Utg857046_70, Utg860814_224	WP_015405643.1
OG0000025	Utg859098_288, Utg859098_275, Utg864866_19	WP_015405536.1
OG0000025	Utg857046_255, Utg860814_14, Utg857994_30, Utg858432_70	WP_041916396.1
OG0000026	Utg864866_112	WP_015403451.1
OG0000026	Utg857152_94	WP_015403942.1
OG0000027	Utg857300_35	WP_083907219.1
OG0000027	Utg859388_156	WP_265588650.1
OG0000027	Utg863716_16	WP_228130054.1
OG0000028	Utg860006_30	WP_015404516.1
OG0000028	Utg864866_102	WP_015405200.1
OG0000030	Utg861744_16	WP_015403340.1
OG0000031	Utg857490_1	WP_015404265.1
OG0000031	Utg859388_158	WP_015405368.1
OG0000032	Utg857046_236	WP_015404858.1
OG0000032	Utg857046_252	WP_015403973.1
OG0000032	Utg857300_30	WP_015403541.1
OG0000033	Utg860814_171	WP_015403598.1
OG0000034	Utg859388_40, Utg859388_39	WP_015404767.1
OG0000035	Utg863716_35	WP_015402576.1
OG0000035	Utg857076_40	WP_015404344.1
OG0000035	Utg857152_33	WP_015403874.1
OG0000037	Utg858494_24, Utg858494_27, Utg858494_13	WP_015404949.1, WP_015404462.1
OG0000038	Utg860006_50	WP_015404535.1
OG0000038	Utg860814_278	WP_015402313.1
OG0000038	Utg860814_277	WP_015402314.1
OG0000039	Utg857046_262, Utg859098_367	WP_015405087.1
OG0000040	Utg857994_193	WP_015404697.1
OG0000040	Utg860814_311	WP_015404696.1
OG0000040	Utg859098_48	WP_015403788.1
OG0000040	Utg860006_147	WP_015404594.1
OG0000041	Utg857046_101	WP_015403613.1
OG0000042	Utg857152_197	WP_041916557.1
OG0000042	Utg857152_116	WP_015403963.1
OG0000042	Utg859236_105	WP_015404842.1
OG0000043	Utg859236_121, Utg860814_118	WP_015402371.1
OG0000043	Utg860814_180	WP_015402367.1
OG0000046	Utg860006_158	WP_015402438.1
OG0000046	Utg859098_176	WP_015405008.1
OG0000046	Utg857152_215	WP_015404864.1
OG0000047	Utg858432_158, Utg857046_163	WP_015405593.1
OG0000047	Utg857994_168	WP_015404707.1
OG0000048	Utg857046_28	WP_015404100.1
OG0000049	Utg857152_93	WP_015404873.1
OG0000050	Utg859076_1, Utg860006_111	WP_015403568.1
OG0000050	Utg859076_7	WP_015403562.1
OG0000051	Utg857046_216	WP_015404005.1
OG0000051	Utg859388_160	WP_153304915.1
OG0000052	Utg857994_129	WP_015405485.1
OG0000053	Utg859388_13	WP_015404739.1
OG0000053	Utg859432_19	WP_015405788.1
OG0000053	Utg857046_30	WP_228130071.1
OG0000055	Utg859098_163	WP_015405217.1
OG0000057	Utg859098_394, Utg859982_23, Utg859098_431, Utg864866_2	WP_015403138.1
OG0000058	Utg860814_210	WP_015402352.1
OG0000058	Utg859098_128	WP_015405249.1
OG0000058	Utg866558_45	WP_015404440.1
OG0000058	Utg859098_142	WP_015405240.1
OG0000058	Utg860814_129	WP_015403671.1
OG0000059	Utg859098_365	WP_015403273.1
OG0000060	Utg857300_57	WP_015403496.1
OG0000060	Utg860006_140, Utg860006_141	WP_015404589.1
OG0000061	Utg859076_31	WP_015402468.1
OG0000062	Utg859388_55	WP_041916419.1
OG0000063	Utg857992_35	WP_015405546.1
OG0000063	Utg859388_77	WP_015404799.1
OG0000064	Utg860006_63	WP_015404547.1
OG0000064	Utg859750_77	WP_015402710.1
OG0000065	Utg864866_69	WP_015402775.1
OG0000065	Utg859750_21	WP_015402731.1
OG0000067	Utg859388_56	WP_015404777.1
OG0000069	Utg857076_29	WP_015404352.1
OG0000070	Utg859098_224	WP_015405051.1
OG0000070	Utg860006_144	WP_015404487.1, WP_228130013.1
OG0000071	Utg859982_10	WP_015405451.1
