Orthogroup	Desulfosediminicola flagellatus IMCC35005	Desulfovibrio ferrophilus IS5
OG0000000	WP_136805244.1	WP_126376458.1
OG0000000	WP_136806168.1	WP_126379949.1
OG0000000	WP_136806855.1	WP_126379731.1
OG0000000	WP_136806271.1	WP_126379473.1, WP_126380421.1
OG0000000	WP_136807046.1, WP_136810243.1	WP_172961679.1
OG0000000	WP_136810261.1, WP_136810305.1, WP_136810299.1	WP_126377754.1
OG0000000	WP_136809765.1, WP_167506066.1	WP_126380558.1
OG0000000	WP_136808675.1, WP_136810094.1, WP_136807718.1, WP_136805463.1	WP_172961667.1
OG0000000	WP_136805922.1	WP_126377956.1
OG0000001	WP_136806607.1, WP_167505925.1	WP_126376510.1, WP_172961810.1
OG0000001	WP_136808786.1	WP_126375555.1
OG0000001	WP_136805177.1	WP_126376875.1, WP_126378261.1, WP_172961567.1, WP_126380896.1
OG0000001	WP_136807476.1	WP_126375573.1
OG0000001	WP_136810389.1	WP_172961793.1, WP_126380918.1, WP_126377950.1
OG0000001	WP_136809201.1, WP_136809645.1	WP_172961606.1, WP_126379817.1, WP_172961763.1
OG0000001	WP_136807061.1	WP_126380957.1
OG0000001	WP_136807017.1	WP_172961695.1
OG0000001	WP_136806467.1	WP_126375584.1, WP_172961715.1
OG0000002	WP_136806489.1	WP_126377640.1
OG0000002	WP_275942839.1	WP_126376855.1
OG0000002	WP_136810386.1	WP_126380920.1
OG0000002	WP_136807684.1, WP_136810832.1, WP_136805614.1	WP_126378796.1
OG0000002	WP_136808992.1	WP_126378098.1
OG0000003	WP_136810764.1	WP_126379081.1
OG0000004	WP_136810396.1	WP_126379990.1
OG0000004	WP_136809328.1, WP_136805168.1, WP_167505721.1, WP_136809428.1	WP_126381022.1
OG0000005	WP_136810384.1	WP_126375692.1
OG0000005	WP_136805867.1	WP_126376141.1
OG0000005	WP_136806188.1, WP_136810073.1	WP_126378870.1
OG0000005	WP_167505954.1	WP_126380638.1
OG0000005	WP_136805540.1	WP_126377858.1
