Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfosediminicola ganghwensis IMCC35004
OG0000000	WP_015405628.1	WP_136797951.1
OG0000000	WP_015404870.1, WP_015402904.1	WP_136798351.1
OG0000000	WP_015403470.1	WP_136798833.1
OG0000000	WP_015404602.1	WP_217907585.1
OG0000000	WP_015404730.1	WP_136797758.1
OG0000000	WP_015403104.1, WP_015404836.1	WP_136799830.1
OG0000000	WP_015405714.1	WP_275942930.1
OG0000000	WP_015404574.1	WP_136795862.1
OG0000000	WP_015405247.1, WP_015404443.1, WP_015405235.1	WP_136798339.1, WP_136796441.1
OG0000000	WP_015404190.1	WP_136797028.1, WP_136799931.1
OG0000000	WP_228130058.1	WP_136796539.1
OG0000000	WP_015402874.1	WP_176360009.1, WP_228721410.1
OG0000000	WP_052326964.1	WP_136799495.1
OG0000000	WP_015405199.1, WP_015404515.1	WP_136798421.1
OG0000000	WP_015404367.1	WP_136798981.1
OG0000001	WP_015402638.1	WP_136796374.1
OG0000001	WP_015403644.1	WP_136798931.1
OG0000001	WP_015402811.1	WP_136798799.1
OG0000001	WP_167320702.1	WP_136799195.1
OG0000002	WP_015404618.1	WP_136795378.1
OG0000002	WP_041916771.1	WP_275942949.1, WP_167495633.1
OG0000004	WP_015405091.1	WP_136796385.1
OG0000004	WP_015402402.1	WP_136798650.1, WP_167495700.1
OG0000004	WP_015405656.1	WP_167495840.1
OG0000004	WP_015405739.1, WP_015402401.1, WP_015402421.1, WP_052326944.1, WP_015403175.1, WP_015402868.1	WP_136798338.1
OG0000004	WP_015402970.1	WP_136795716.1
OG0000005	WP_015405658.1, WP_015404343.1, WP_015403003.1	WP_136799362.1
OG0000005	WP_167320730.1	WP_167495679.1
OG0000007	WP_015405611.1	WP_228721345.1
OG0000007	WP_015405734.1	WP_136796543.1
OG0000007	WP_041916547.1	WP_136795639.1
OG0000007	WP_015404120.1	WP_136795569.1
OG0000007	WP_015403101.1	WP_217907574.1, WP_136796830.1
OG0000007	WP_015404400.1	WP_136796500.1
OG0000008	WP_015403337.1	WP_167495786.1
OG0000008	WP_015403510.1	WP_136796821.1
OG0000008	WP_015404768.1	WP_136798618.1
OG0000009	WP_015405657.1	WP_136799743.1
