Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfotalea psychrophila LSv54
OG0000000	WP_015405628.1	WP_011190064.1
OG0000000	WP_015404730.1	WP_011189962.1
OG0000000	WP_015403526.1	WP_011187621.1
OG0000000	WP_015405714.1	WP_041277753.1
OG0000000	WP_015404574.1	WP_041278710.1
OG0000000	WP_228130058.1	WP_011188526.1
OG0000001	WP_015403644.1	WP_011189956.1
OG0000001	WP_015402591.1	WP_041277893.1, WP_011188215.1
OG0000001	WP_015402480.1	WP_049785109.1
OG0000002	WP_015403812.1, WP_015404031.1	WP_041277844.1
OG0000002	WP_015403655.1	WP_011188785.1
OG0000002	WP_041916771.1	WP_011188678.1
OG0000004	WP_015402639.1	WP_162096622.1
OG0000004	WP_015402402.1	WP_011188268.1, WP_011189167.1, WP_011189166.1, WP_011189165.1, WP_162096658.1
OG0000004	WP_015403551.1	WP_011190354.1
OG0000004	WP_015405656.1	WP_162096666.1
OG0000005	WP_015403762.1, WP_015404965.1	WP_011189533.1, WP_011188126.1
OG0000005	WP_167320730.1	WP_011187985.1
OG0000007	WP_015405611.1	WP_011189794.1
OG0000007	WP_015405734.1	WP_011188868.1
OG0000007	WP_015402821.1	WP_011189025.1
OG0000007	WP_015404120.1	WP_011188995.1
OG0000007	WP_015403101.1	WP_011187745.1
OG0000009	WP_015405657.1	WP_011188127.1
OG0000009	WP_015405427.1	WP_156792224.1, WP_011189354.1, WP_011189261.1
OG0000010	WP_167320737.1	WP_011190434.1
OG0000011	WP_015403675.1	WP_011188428.1, WP_011187691.1
OG0000012	WP_015405394.1	WP_041278033.1
OG0000012	WP_015403532.1	WP_041277505.1
OG0000012	WP_228130022.1	WP_156792326.1
OG0000012	WP_015403471.1	WP_011188284.1
OG0000013	WP_015404193.1	WP_011188729.1
OG0000013	WP_015404186.1	WP_011188732.1
OG0000014	WP_015403432.1	WP_083818925.1
OG0000015	WP_015404994.1, WP_015405754.1	WP_041277718.1
OG0000015	WP_015403214.1	WP_228130190.1
OG0000016	WP_015405281.1	WP_011189892.1
OG0000017	WP_015404508.1	WP_011188709.1
OG0000018	WP_015405040.1	WP_011189821.1
OG0000018	WP_228130074.1	WP_011187258.1
OG0000019	WP_015403161.1	WP_011189126.1
OG0000020	WP_015403536.1	WP_011189009.1
OG0000021	WP_015405210.1	WP_011188449.1
OG0000024	WP_015405350.1	WP_011188931.1
OG0000024	WP_015403732.1	WP_011188179.1
OG0000025	WP_015403272.1, WP_015403667.1, WP_015405643.1, WP_015405516.1, WP_015405536.1, WP_041916396.1	WP_162096631.1
OG0000026	WP_015403942.1	WP_041278328.1
OG0000027	WP_083907219.1	WP_011189010.1
OG0000027	WP_228130083.1	WP_011187927.1
OG0000027	WP_265588650.1, WP_228130054.1	WP_011187726.1
OG0000028	WP_015404192.1	WP_162096634.1
OG0000029	WP_167320727.1	WP_265588603.1
OG0000029	WP_052326975.1	WP_049785031.1
OG0000030	WP_228130041.1	WP_011187333.1
OG0000031	WP_015404265.1	WP_041277675.1
OG0000032	WP_015403541.1	WP_011189014.1
OG0000033	WP_015403598.1	WP_011187749.1
OG0000035	WP_015402576.1	WP_011187249.1
OG0000038	WP_015404535.1	WP_083818947.1
OG0000038	WP_015402313.1	WP_011189861.1
OG0000038	WP_015402314.1	WP_011189862.1
OG0000040	WP_015403788.1, WP_015404594.1	WP_041277819.1
OG0000041	WP_015404769.1	WP_011189362.1
OG0000041	WP_015403613.1	WP_011190076.1
OG0000042	WP_015403963.1	WP_011187375.1
OG0000042	WP_015404992.1	WP_011189777.1
OG0000043	WP_015402371.1	WP_228130175.1
OG0000045	WP_015404579.1	WP_011190203.1
OG0000045	WP_228130035.1	WP_011188148.1
OG0000047	WP_015405593.1	WP_011190450.1
OG0000048	WP_015404100.1	WP_228130155.1
OG0000049	WP_015404873.1	WP_011187473.1, WP_049785016.1
