Orthogroup	Desulfovibrio vulgaris DP4	Desulfovibrio ferrophilus IS5
OG0000000	WP_011791609.1	WP_126376458.1
OG0000000	WP_011792763.1	WP_126376149.1
OG0000000	WP_010938245.1, WP_011792839.1	WP_126379949.1
OG0000000	WP_011793126.1	WP_126379731.1
OG0000000	WP_010938712.1	WP_126379473.1
OG0000000	WP_011791434.1	WP_126380421.1
OG0000000	WP_010940154.1	WP_126381323.1
OG0000000	WP_043629113.1	WP_126375654.1
OG0000000	WP_010938045.1	WP_172961679.1
OG0000000	WP_010940219.1	WP_126377754.1
OG0000000	WP_011792079.1	WP_126380558.1
OG0000000	WP_011791966.1, WP_011793108.1	WP_172961667.1
OG0000000	WP_011792800.1	WP_126377909.1
OG0000000	WP_011792552.1	WP_126379194.1
OG0000000	WP_011792072.1	WP_126377956.1
OG0000001	WP_010937723.1	WP_126376510.1, WP_172961810.1
OG0000001	WP_011791528.1	WP_126376875.1
OG0000001	WP_010939092.1	WP_126377423.1
OG0000001	WP_011792183.1	WP_232034871.1, WP_126377178.1
OG0000001	WP_010937422.1	WP_126380918.1
OG0000001	WP_010939946.1	WP_126377950.1
OG0000001	WP_223294637.1	WP_172961606.1, WP_126379817.1, WP_172961763.1
OG0000001	WP_010939074.1	WP_126380957.1
OG0000001	WP_010940213.1, WP_010938064.1	WP_172961695.1
OG0000001	WP_011792933.1	WP_197723432.1
OG0000001	WP_011792985.1	WP_126375584.1, WP_172961715.1
OG0000002	WP_011792861.1	WP_126380848.1
OG0000002	WP_010937409.1	WP_126380045.1, WP_126380572.1
OG0000002	WP_181409382.1	WP_126376855.1
OG0000002	WP_010938054.1	WP_126380920.1
OG0000002	WP_206215584.1	WP_126375861.1
OG0000002	WP_181409380.1	WP_126378796.1, WP_172961625.1
OG0000002	WP_011792919.1	WP_126380628.1
OG0000002	WP_010939222.1	WP_126378098.1
OG0000003	WP_011791948.1, WP_011792936.1, WP_011792186.1	WP_126378962.1
OG0000003	WP_011792805.1, WP_223294605.1	WP_269471680.1
OG0000003	WP_011791758.1, WP_011793192.1	WP_126378451.1, WP_126375592.1
OG0000003	WP_011792991.1, WP_011791551.1	WP_232034903.1, WP_126377874.1, WP_126375919.1
OG0000003	WP_011791517.1, WP_011791477.1, WP_011793099.1	WP_126377852.1
OG0000003	WP_011792169.1	WP_126380591.1
OG0000003	WP_011792750.1	WP_172961734.1
OG0000003	WP_223294650.1, WP_011792521.1, WP_010939570.1, WP_011792180.1	WP_126378859.1
OG0000003	WP_011792768.1	WP_126377940.1, WP_232034842.1
OG0000003	WP_011791461.1	WP_126378861.1, WP_126380680.1
OG0000003	WP_011792622.1	WP_172961561.1
OG0000003	WP_011793136.1, WP_010937493.1	WP_126379689.1, WP_126378840.1, WP_126380863.1
OG0000003	WP_011793047.1	WP_126377796.1, WP_126379081.1
OG0000004	WP_223294664.1	WP_172961663.1
OG0000004	WP_011791556.1	WP_126381022.1
OG0000005	WP_223294572.1	WP_126378870.1
OG0000005	WP_011791961.1	WP_126378672.1
OG0000005	WP_223294640.1	WP_126380638.1
OG0000005	WP_011792884.1, WP_011791703.1, WP_011791404.1, WP_011791738.1	WP_126379076.1, WP_126376307.1
OG0000005	WP_011791849.1, WP_011792761.1	WP_126379727.1, WP_172961688.1
OG0000005	WP_011791532.1	WP_172961730.1
OG0000006	WP_223294638.1	WP_172961697.1, WP_172961590.1, WP_126379953.1
OG0000006	WP_011792399.1	WP_172961773.1, WP_172961640.1, WP_232034929.1
OG0000006	WP_011791840.1	WP_126379851.1
OG0000006	WP_011793189.1	WP_126375661.1
OG0000006	WP_011792901.1	WP_172961584.1
OG0000007	WP_011791331.1	WP_126381476.1
OG0000007	WP_010939647.1	WP_126375925.1
