Orthogroup	Desulfocapsa_06_corrosive	Acidithiobacillus ferrooxidans YNTRS-40
OG0000000	Utg323632_218	WP_009566311.1
OG0000000	Utg323180_238, Utg323316_173	WP_229129755.1, WP_012537464.1, WP_012536007.1, WP_012536141.1, WP_012537498.1
OG0000000	Utg323180_69	WP_012537338.1
OG0000000	Utg323180_151	WP_009560941.1, WP_009567366.1
OG0000001	Utg323180_225, Utg323180_287, Utg323180_510, Utg323180_136, Utg323300_105, Utg324810_63, Utg325220_101, Utg323316_129, Utg323180_418, Utg323074_106, Utg323180_183	WP_049756718.1
OG0000002	Utg323632_46	WP_012537438.1
OG0000002	Utg323300_181	WP_012537671.1
OG0000007	Utg323632_239	WP_009568266.1
OG0000007	Utg323632_51	WP_009566877.1
OG0000007	Utg323262_116	WP_012606613.1
OG0000008	Utg323262_89	WP_012537153.1
OG0000008	Utg323300_399	WP_009566498.1
OG0000008	Utg323392_185	WP_012536971.1, WP_009566514.1
OG0000010	Utg323316_272, Utg323316_267, Utg323316_264	WP_009561151.1
OG0000010	Utg323316_270	WP_012536238.1
OG0000012	Utg323160_104	WP_233459585.1
OG0000013	Utg323180_152, Utg323140_78	WP_049756730.1
OG0000014	Utg323392_110	WP_012607383.1, WP_009567373.1, WP_012535790.1
OG0000014	Utg323262_128	WP_009561490.1, WP_012607578.1
OG0000014	Utg324810_58	WP_012536921.1
OG0000015	Utg323392_212, Utg323632_27	WP_009564938.1
OG0000017	Utg323990_184	WP_012536473.1
OG0000018	Utg323152_201	WP_012536801.1
OG0000019	Utg323140_131	WP_012536513.1
OG0000020	Utg323152_283, Utg323632_271, Utg323152_268	WP_012537033.1
OG0000022	Utg323152_194, Utg323180_278, Utg323392_113	WP_009564993.1
OG0000023	Utg323392_65, Utg323180_593	WP_009567699.1
OG0000024	Utg323180_286	WP_012536221.1
OG0000024	Utg323152_134	WP_012536512.1
OG0000026	Utg323300_169	WP_054608867.1
OG0000026	Utg323300_371	WP_012536917.1, WP_012537155.1
OG0000027	Utg323180_189, Utg323300_117, Utg323300_118, Utg323392_80	WP_012536289.1, WP_012536670.1
OG0000029	Utg323300_179, Utg323300_178	WP_012536184.1
OG0000030	Utg323160_85, Utg323160_112	WP_012536529.1
OG0000031	Utg323448_44, Utg323262_74, Utg323180_78, Utg323392_77, Utg323262_179	WP_054608952.1
OG0000033	Utg323140_147, Utg323140_146	WP_012536110.1
OG0000034	Utg323392_186, Utg323392_187	WP_012536972.1, WP_009566515.1
OG0000037	Utg323160_55, Utg323160_54, Utg323180_53, Utg323180_177	WP_111122549.1
OG0000037	Utg323180_533	WP_009567088.1
OG0000038	Utg323990_153, Utg323180_685, Utg323180_684	WP_012537610.1, WP_009566921.1, WP_009566923.1
OG0000041	Utg323632_79, Utg323300_84, Utg323316_196	WP_009564623.1, WP_009565495.1
OG0000042	Utg323180_126, Utg323300_393, Utg323262_141	WP_012536408.1
OG0000042	Utg323152_383	WP_012536431.1
OG0000045	Utg323180_405	WP_225487636.1
OG0000046	Utg324810_8, Utg323152_235, Utg323180_156	WP_012537032.1
