Orthogroup	Desulfocapsa_06_corrosive	Desulfocapsa sulfexigens DSM 10523
OG0000000	Utg323632_218	WP_015405628.1
OG0000000	Utg323180_138	WP_015404870.1, WP_015402904.1
OG0000000	Utg323990_62	WP_015404602.1
OG0000000	Utg323074_126	WP_015404730.1
OG0000000	Utg323262_146	WP_015404836.1
OG0000000	Utg323140_105	WP_015403526.1
OG0000000	Utg323632_66	WP_015405714.1
OG0000000	Utg323990_84	WP_015404574.1
OG0000000	Utg323152_233	WP_015405012.1
OG0000000	Utg323152_286	WP_015405247.1
OG0000000	Utg323632_278	WP_015404443.1
OG0000000	Utg323152_278	WP_015405235.1
OG0000000	Utg323140_222	WP_015404190.1
OG0000000	Utg323180_69	WP_228130058.1
OG0000000	Utg323262_120	WP_015402874.1
OG0000000	Utg323990_174	WP_015404515.1
OG0000000	Utg323152_412	WP_015404367.1
OG0000001	Utg323180_225	WP_015402638.1
OG0000001	Utg323180_287	WP_015402457.1, WP_015402486.1
OG0000001	Utg323180_510	WP_015402385.1
OG0000001	Utg323180_136	WP_167320702.1
OG0000001	Utg323180_418, Utg323074_106, Utg323180_183	WP_015402480.1
OG0000002	Utg323300_31	WP_015403812.1, WP_015404031.1
OG0000002	Utg323632_46	WP_015403655.1
OG0000002	Utg323300_181	WP_015404618.1
OG0000002	Utg323300_202	WP_041916771.1
OG0000002	Utg323160_86	WP_153304957.1
OG0000003	Utg323152_11, Utg323180_390, Utg323300_45, Utg323140_167, Utg323140_166, Utg323180_464, Utg323180_430	WP_015403648.1
OG0000004	Utg323316_191, Utg323152_14	WP_015404335.1
OG0000004	Utg323074_85, Utg323180_529	WP_015403270.1
OG0000004	Utg323152_27, Utg323300_412, Utg323266_76, Utg323266_66	WP_015405428.1
OG0000004	Utg323180_502	WP_015403551.1
OG0000004	Utg323632_135	WP_015405656.1
OG0000004	Utg323180_613	WP_015402421.1, WP_052326944.1
OG0000004	Utg323180_419	WP_015403175.1
OG0000004	Utg323262_186	WP_015402868.1
OG0000004	Utg323300_14	WP_015402970.1
OG0000005	Utg323300_198	WP_015403762.1
OG0000005	Utg323152_391	WP_015404965.1
OG0000005	Utg323632_133	WP_015405658.1
OG0000005	Utg323262_94	WP_015404343.1
OG0000005	Utg323392_93	WP_015403003.1
OG0000005	Utg323300_274, Utg323392_174	WP_015402641.1
OG0000005	Utg323316_116	WP_167320730.1
OG0000006	Utg323392_94	WP_015403002.1
OG0000006	Utg323180_218, Utg323180_148	WP_015405414.1, WP_015403820.1
OG0000007	Utg323632_239	WP_015405611.1
OG0000007	Utg323632_51	WP_015405734.1
OG0000007	Utg323152_106	WP_041916547.1
OG0000007	Utg323316_118	WP_015404120.1
OG0000007	Utg323180_130	WP_015403101.1
OG0000007	Utg323632_81	WP_015404400.1
OG0000008	Utg323160_91	WP_015403337.1
OG0000008	Utg323300_42	WP_015405644.1
OG0000008	Utg323300_399	WP_015403510.1
OG0000008	Utg323392_185	WP_015404768.1
OG0000009	Utg323632_134	WP_015405657.1
OG0000009	Utg323180_612, Utg323180_288, Utg323152_586	WP_015405427.1
OG0000010	Utg323316_272, Utg323316_267	WP_015404239.1
OG0000010	Utg323990_20	WP_153304882.1
OG0000010	Utg323316_270	WP_015404221.1, WP_015404682.1
OG0000011	Utg323180_549	WP_015403675.1
OG0000012	Utg323392_111	WP_015405394.1
OG0000012	Utg323140_106	WP_015403532.1
OG0000012	Utg323180_153	WP_015405260.1
OG0000012	Utg323632_113	WP_228130022.1
OG0000013	Utg323140_78	WP_015402979.1
OG0000013	Utg323140_219	WP_015404193.1
OG0000013	Utg323140_226	WP_015404186.1
OG0000014	Utg323392_110	WP_015403048.1
OG0000014	Utg324810_58	WP_015403432.1
OG0000015	Utg323392_212	WP_015404994.1
OG0000015	Utg323632_27	WP_015405754.1
OG0000015	Utg323140_90	WP_015403214.1
OG0000016	Utg323152_301	WP_015405281.1
OG0000018	Utg323152_201	WP_015405040.1
OG0000019	Utg323140_131	WP_015403161.1
OG0000020	Utg323152_283	WP_015405231.1
OG0000020	Utg323632_271	WP_015404437.1
OG0000020	Utg323152_268	WP_015405244.1
OG0000020	Utg323180_155	WP_015404863.1
OG0000020	Utg323300_116	WP_015403536.1
OG0000021	Utg323152_38	WP_015405210.1
OG0000022	Utg323180_278	WP_015402646.1
OG0000022	Utg323392_113	WP_015405396.1
OG0000023	Utg323180_594	WP_015403473.1
OG0000023	Utg323180_595	WP_015403474.1
OG0000024	Utg323180_286	WP_015405350.1
OG0000024	Utg323152_134	WP_015402478.1
OG0000025	Utg323300_113	WP_015403272.1
OG0000025	Utg323140_34	WP_015403667.1
