Orthogroup	Geobacter sulfurreducens PCA	Desulfocapsa_13_biocide
OG0000000	WP_010941477.1	Utg858432_110
OG0000000	WP_010943217.1	Utg860814_23, Utg859236_95, Utg857152_211
OG0000000	WP_010942684.1	Utg860006_151
OG0000000	WP_010942141.1	Utg857994_144
OG0000000	WP_010941440.1	Utg857046_151
OG0000000	WP_164930426.1	Utg863716_60, Utg857046_66
OG0000000	WP_010942633.1	Utg864866_108
OG0000000	WP_010943144.1, WP_010941701.1	Utg859098_130, Utg866558_41, Utg859098_137
OG0000000	WP_010941027.1	Utg859098_426
OG0000000	WP_010943112.1, WP_232008971.1	Utg859750_35
OG0000000	WP_010943974.1	Utg857076_7
OG0000001	WP_010942201.1	Utg863716_50
OG0000001	WP_010942515.1, WP_235044972.1	Utg857152_206
OG0000001	WP_010943962.1, WP_010943987.1, WP_010942950.1, WP_010942288.1, WP_010942315.1	Utg857300_46
OG0000001	WP_238525143.1	Utg857994_39
OG0000002	WP_010943324.1, WP_010943450.1, WP_010943451.1	Utg862138_35
OG0000002	WP_010942147.1	Utg860006_9
OG0000003	WP_010941702.1	Utg861744_3
OG0000004	WP_010941506.1	Utg859098_372
OG0000004	WP_010942299.1, WP_081461260.1, WP_235044997.1	Utg857994_124, Utg859982_119
OG0000005	WP_010943211.1, WP_010941570.1	Utg858432_84, Utg863716_116, Utg857076_41, Utg857994_89, Utg859388_141, Utg863716_9
OG0000005	WP_235044858.1	Utg857152_2, Utg859388_48
OG0000006	WP_235044977.1, WP_010942572.1	Utg859388_140
OG0000006	WP_010942659.1, WP_010942687.1, WP_010943149.1, WP_010941142.1, WP_010941614.1, WP_010941205.1	Utg863716_22
OG0000006	WP_010943170.1	Utg858432_72
OG0000007	WP_010942419.1	Utg858432_132
OG0000007	WP_010941916.1	Utg859750_38
OG0000007	WP_010942909.1	Utg862138_39
OG0000007	WP_010941823.1, WP_010942828.1	Utg857076_16
OG0000007	WP_010941994.1	Utg857152_200
OG0000008	WP_010941060.1	Utg861744_12, Utg857076_45
OG0000008	WP_010943303.1	Utg857152_123
OG0000008	WP_010943335.1	Utg859098_370
OG0000009	WP_010942536.1	Utg860006_74
OG0000009	WP_010943210.1	Utg860814_183, Utg858432_86, Utg864866_20, Utg857152_209
OG0000009	WP_010941672.1	Utg860814_199, Utg860814_198
OG0000010	WP_010942493.1	Utg857046_180
OG0000010	WP_010942893.1	Utg857046_174, Utg859236_8
OG0000012	WP_010941973.1	Utg857046_67
OG0000012	WP_010941439.1	Utg857046_150
OG0000013	WP_235044968.1, WP_010943331.1, WP_010942065.1	Utg863716_117
OG0000013	WP_010941970.1, WP_010941778.1	Utg860814_26, Utg860814_31
OG0000014	WP_010943740.1	Utg857682_136
OG0000014	WP_010941119.1, WP_010943578.1	Utg861744_121, Utg861744_120
OG0000015	WP_010943443.1	Utg859388_25, Utg862138_18
OG0000015	WP_010943159.1	Utg864866_65
OG0000016	WP_010941071.1	Utg859098_114
OG0000016	WP_010941944.1, WP_010942863.1, WP_010942852.1	Utg859236_123
OG0000016	WP_010942859.1, WP_010942689.1	Utg857152_131
OG0000017	WP_010942680.1	Utg860006_13, Utg860006_18
OG0000017	WP_049786599.1	Utg860006_11
OG0000018	WP_235044879.1	Utg859098_43
OG0000018	WP_010942157.1	Utg860006_169
OG0000019	WP_010941763.1	Utg864866_31
OG0000019	WP_010943739.1	Utg857682_135
OG0000020	WP_010943745.1	Utg857300_36
OG0000022	WP_010942550.1, WP_010941573.1, WP_010941244.1, WP_010940866.1, WP_010940882.1	Utg859098_220, Utg863716_101, Utg859236_119, Utg859388_124
OG0000023	WP_010943046.1	Utg860814_168
OG0000023	WP_010941206.1	Utg859388_168
OG0000024	WP_010941582.1	Utg859098_279
OG0000026	WP_010943263.1, WP_010941067.1	Utg857152_94
OG0000027	WP_010941441.1	Utg863716_17, Utg857300_35, Utg857300_34, Utg857046_152, Utg857046_153
OG0000028	WP_010941609.1	Utg857076_67, Utg864866_101, Utg860006_30, Utg864866_102, Utg860814_34
OG0000029	WP_010941460.1	Utg859750_95
OG0000030	WP_010944016.1	Utg861744_16
OG0000031	WP_010940767.1	Utg857076_58
OG0000033	WP_010943085.1	Utg857682_66
OG0000033	WP_010941969.1	Utg860814_171
OG0000034	WP_010943334.1	Utg859098_369
OG0000035	WP_010942933.1, WP_010940966.1, WP_010943642.1	Utg861448_17
OG0000035	WP_010943212.1, WP_010941571.1, WP_010942704.1	Utg857152_33
OG0000037	WP_164930422.1	Utg858494_24, Utg858494_27, Utg858494_13
OG0000038	WP_010940700.1	Utg860006_50
OG0000038	WP_010943808.1	Utg860814_278
OG0000038	WP_010941445.1, WP_010941452.1	Utg860814_277
OG0000040	WP_010942495.1	Utg859098_48, Utg860006_147
OG0000041	WP_153304094.1	Utg859098_368
OG0000042	WP_010943811.1	Utg857152_197
OG0000042	WP_010941591.1	Utg857152_116, Utg859236_105
OG0000043	WP_010941851.1	Utg859236_121
OG0000046	WP_010941543.1	Utg860006_158
OG0000047	WP_262421271.1	Utg858432_158, Utg857046_163
OG0000048	WP_010942268.1	Utg857682_54
OG0000049	WP_010941476.1, WP_010941028.1	Utg857152_93
OG0000051	WP_010940766.1	Utg857076_57, Utg857046_216, Utg857152_166, Utg859388_159, Utg859388_160
OG0000053	WP_010941160.1	Utg859388_13
OG0000053	WP_010942464.1	Utg857046_30
OG0000055	WP_010942902.1	Utg859098_163
OG0000057	WP_010943773.1	Utg857682_24, Utg859098_394, Utg859982_23, Utg859098_431, Utg864866_2
OG0000058	WP_010942454.1	Utg860814_210
OG0000058	WP_010941840.1	Utg859098_128, Utg866558_45, Utg859098_142, Utg860814_129
