Orthogroup	Geobacter sulfurreducens PCA	Desulfovibrio ferrophilus IS5
OG0000000	WP_010941477.1	WP_126376458.1
OG0000000	WP_010943217.1	WP_126376149.1, WP_126379949.1
OG0000000	WP_010941668.1, WP_010942297.1	WP_126379731.1
OG0000000	WP_010943144.1, WP_010941701.1	WP_172961679.1
OG0000000	WP_010941027.1	WP_126377754.1, WP_126380558.1
OG0000000	WP_010943112.1, WP_232008971.1	WP_172961667.1
OG0000000	WP_010943974.1	WP_126377909.1
OG0000000	WP_010941040.1, WP_010941138.1	WP_126377956.1
OG0000001	WP_010942201.1	WP_126376510.1, WP_172961810.1
OG0000001	WP_010942515.1, WP_235044972.1	WP_126375573.1, WP_126379609.1
OG0000001	WP_010943962.1, WP_010943987.1, WP_010942950.1, WP_010942288.1, WP_010942315.1	WP_172961793.1, WP_126380918.1, WP_126377950.1
OG0000001	WP_010941474.1	WP_126376869.1
OG0000001	WP_010943599.1, WP_010942049.1	WP_197723432.1
OG0000001	WP_010941210.1	WP_172961701.1
OG0000002	WP_010942002.1	WP_197723458.1
OG0000002	WP_010943582.1	WP_126377640.1
OG0000002	WP_165443456.1	WP_126376855.1
OG0000002	WP_010943290.1	WP_126378098.1
OG0000003	WP_010943291.1, WP_010941584.1, WP_010943573.1, WP_010943215.1, WP_010942023.1, WP_010941692.1, WP_010941415.1, WP_010941693.1, WP_010941068.1, WP_262421270.1, WP_010941696.1, WP_010941069.1, WP_010941695.1, WP_010941697.1, WP_010941408.1, WP_010941603.1, WP_010941245.1, WP_010943777.1	WP_126378962.1, WP_269471680.1, WP_126378451.1, WP_126375592.1, WP_232034903.1, WP_126377874.1, WP_126375919.1, WP_172961665.1, WP_126377852.1, WP_126380591.1, WP_172961734.1, WP_126378859.1, WP_126377940.1, WP_232034842.1, WP_126378861.1, WP_126380680.1, WP_172961561.1, WP_126379689.1, WP_126378840.1, WP_126380863.1
OG0000003	WP_010941702.1	WP_126377796.1
OG0000004	WP_010941506.1	WP_126379990.1
OG0000005	WP_010941379.1	WP_172961757.1, WP_126376141.1, WP_126378870.1, WP_126378672.1, WP_126380638.1, WP_126377858.1, WP_126379076.1, WP_126376307.1
OG0000005	WP_010941920.1	WP_126379727.1, WP_172961688.1
OG0000005	WP_010943211.1, WP_010941570.1, WP_235044858.1, WP_235044992.1	WP_172961730.1
OG0000007	WP_010942419.1	WP_126381476.1
OG0000007	WP_010942909.1	WP_126375925.1
OG0000007	WP_010943050.1	WP_126381411.1
OG0000007	WP_010941994.1	WP_126375605.1, WP_126379380.1
OG0000008	WP_010941163.1	WP_126379377.1
OG0000008	WP_010941060.1	WP_126380866.1
OG0000008	WP_010943303.1	WP_126376430.1
OG0000009	WP_010943210.1	WP_126376614.1
OG0000009	WP_010941672.1	WP_126381017.1
OG0000009	WP_010943260.1, WP_010942584.1	WP_126381118.1
OG0000009	WP_010942298.1	WP_126380358.1
OG0000010	WP_010942493.1	WP_126380086.1, WP_172961677.1
OG0000010	WP_010942893.1	WP_172961672.1
OG0000010	WP_010942620.1	WP_126380060.1
OG0000010	WP_010942601.1	WP_232034795.1
OG0000010	WP_235044891.1	WP_172961742.1
OG0000010	WP_010941657.1	WP_126375855.1
OG0000011	WP_010942699.1	WP_126381100.1, WP_126380384.1
OG0000012	WP_010941439.1, WP_010941262.1, WP_010941254.1, WP_144011898.1, WP_010941041.1, WP_010941630.1, WP_010943129.1	WP_126380912.1
OG0000013	WP_235044968.1, WP_010943331.1, WP_010942065.1	WP_126376628.1
OG0000013	WP_010941970.1, WP_010941778.1	WP_126381347.1, WP_232034900.1, WP_126378023.1, WP_126378033.1, WP_126379737.1, WP_126376569.1, WP_126379729.1, WP_126376573.1
OG0000015	WP_010943159.1	WP_126376089.1
OG0000015	WP_010940939.1, WP_010943414.1	WP_126377238.1
OG0000015	WP_010941995.1	WP_172961650.1, WP_126376871.1
OG0000016	WP_010941944.1	WP_126376801.1
OG0000016	WP_010942863.1, WP_010942852.1	WP_126376256.1
OG0000016	WP_010941569.1	WP_126376356.1, WP_172961559.1
OG0000016	WP_010942859.1, WP_010942689.1	WP_126378703.1
OG0000018	WP_010942615.1, WP_010941284.1	WP_232034885.1
OG0000018	WP_010944069.1	WP_126378455.1
OG0000019	WP_010941763.1	WP_126380934.1
OG0000021	WP_010943262.1	WP_126380735.1
OG0000021	WP_010943261.1	WP_126379959.1, WP_126381453.1, WP_126379546.1
OG0000023	WP_010943047.1	WP_126379217.1
OG0000024	WP_010940864.1	WP_126381489.1
OG0000024	WP_010941582.1	WP_126380860.1
OG0000026	WP_010943583.1	WP_126380892.1
OG0000026	WP_010942793.1	WP_126379565.1
OG0000026	WP_010943263.1, WP_010941067.1	WP_126379060.1, WP_126380889.1
OG0000027	WP_010941441.1	WP_126376537.1, WP_126377878.1
OG0000028	WP_010941609.1	WP_126381116.1, WP_126376567.1, WP_126378035.1, WP_126379735.1, WP_126378025.1
OG0000029	WP_010941460.1	WP_126380700.1
OG0000030	WP_010944016.1	WP_126375863.1
OG0000030	WP_010943289.1	WP_126376853.1, WP_232034763.1
OG0000031	WP_010940767.1	WP_126376771.1
OG0000032	WP_010943846.1	WP_232034896.1
OG0000033	WP_010943225.1	WP_232034906.1
OG0000033	WP_010941969.1	WP_126380666.1
OG0000035	WP_010943212.1, WP_010941571.1	WP_232034774.1, WP_126381133.1, WP_172961635.1
OG0000038	WP_010940700.1	WP_232034908.1
OG0000038	WP_010943808.1	WP_126376738.1
OG0000039	WP_010943224.1	WP_126378255.1
OG0000040	WP_010942495.1	WP_172961731.1
OG0000042	WP_010943811.1	WP_126379529.1
OG0000042	WP_010942434.1	WP_126377521.1
OG0000043	WP_010941851.1	WP_126380936.1
OG0000045	WP_010942953.1	WP_126378830.1
OG0000045	WP_010942993.1, WP_010942278.1, WP_010942368.1	WP_232034928.1
OG0000045	WP_010942204.1	WP_126379890.1
OG0000046	WP_010941543.1	WP_126379445.1
OG0000047	WP_010942630.1	WP_172961739.1
OG0000047	WP_262421271.1	WP_172961741.1
OG0000048	WP_010942268.1	WP_126381030.1
OG0000051	WP_010940766.1	WP_126376773.1, WP_126379995.1
OG0000053	WP_010941160.1	WP_126381249.1
OG0000053	WP_010942464.1	WP_126377151.1
OG0000055	WP_010942902.1	WP_126379655.1
OG0000057	WP_010943773.1	WP_172961733.1
OG0000058	WP_010942454.1	WP_126375819.1
OG0000060	WP_041913993.1	WP_126379040.1, WP_232034744.1
OG0000061	WP_010942269.1	WP_126381032.1
