Orthogroup	Geobacter sulfurreducens PCA	Acidithiobacillus ferrooxidans YNTRS-40
OG0000000	WP_010941477.1	WP_009566311.1
OG0000000	WP_164930426.1	WP_229129755.1, WP_012537464.1, WP_012536007.1, WP_012536141.1, WP_012537498.1
OG0000000	WP_010943112.1, WP_232008971.1	WP_012537338.1
OG0000001	WP_010942201.1, WP_010942302.1, WP_010942515.1, WP_235044972.1, WP_010943962.1, WP_010943987.1, WP_010942950.1, WP_010942288.1, WP_010942315.1, WP_010941474.1, WP_010941620.1, WP_010943599.1, WP_010942049.1, WP_238525143.1, WP_010941210.1	WP_049756718.1
OG0000002	WP_010943324.1, WP_010943450.1, WP_010943451.1	WP_012537438.1
OG0000002	WP_010940689.1	WP_012537671.1
OG0000007	WP_010942419.1	WP_009568266.1
OG0000007	WP_010942909.1	WP_009566877.1
OG0000007	WP_010941823.1, WP_010942828.1	WP_012606613.1
OG0000007	WP_010941615.1	WP_012535788.1
OG0000008	WP_010941060.1	WP_012537153.1
OG0000008	WP_010943408.1	WP_012536818.1, WP_012535792.1
OG0000008	WP_010943303.1	WP_009566498.1
OG0000008	WP_010943335.1, WP_010942255.1	WP_012536971.1, WP_009566514.1
OG0000010	WP_010942493.1	WP_009561151.1
OG0000010	WP_235044891.1	WP_012536238.1
OG0000012	WP_010941669.1	WP_012537465.1
OG0000012	WP_010941439.1, WP_010941262.1, WP_010941254.1, WP_144011898.1, WP_010941041.1, WP_010941630.1, WP_010943129.1, WP_010943547.1	WP_233459585.1
OG0000014	WP_010943740.1, WP_010942788.1	WP_009561490.1, WP_012607578.1
OG0000014	WP_010941119.1, WP_010943578.1, WP_010940825.1, WP_193360255.1	WP_012536921.1
OG0000015	WP_010943443.1	WP_009564938.1
OG0000015	WP_010941995.1	WP_012535757.1, WP_012537128.1
OG0000017	WP_010942680.1	WP_012536473.1
OG0000018	WP_010942606.1, WP_010942605.1, WP_235045001.1, WP_235044879.1, WP_010942157.1	WP_012536801.1
OG0000019	WP_010941763.1	WP_012536513.1
OG0000022	WP_010942550.1, WP_010941573.1, WP_010941244.1, WP_010940866.1, WP_010940882.1	WP_009564993.1
OG0000023	WP_010943810.1	WP_009569199.1
OG0000023	WP_010941206.1	WP_009567699.1
OG0000024	WP_010941159.1, WP_010941582.1	WP_012536512.1
OG0000026	WP_010942793.1	WP_054608867.1
OG0000026	WP_010943263.1, WP_010941067.1	WP_012536917.1, WP_012537155.1, WP_012537435.1, WP_226837036.1, WP_012537308.1, WP_054608741.1
OG0000027	WP_010941441.1	WP_012536289.1, WP_012536670.1
OG0000029	WP_010941173.1	WP_009562958.1, WP_009564606.1
OG0000029	WP_010941066.1	WP_012536184.1
OG0000030	WP_010941465.1, WP_010944016.1, WP_010943289.1	WP_012536529.1
