Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_06_corrosive
OG0000000	WP_011073030.1	Utg323180_444
OG0000000	WP_011074304.1	Utg323262_151, Utg323180_138
OG0000000	WP_011074101.1	Utg323180_238, Utg323316_173
OG0000000	WP_011072957.1	Utg323262_120
OG0000001	WP_011074067.1, WP_011073330.1	Utg323180_225
OG0000001	WP_011070909.1	Utg323180_510
OG0000001	WP_011072190.1	Utg323300_105, Utg324810_63
OG0000001	WP_011073890.1	Utg323316_129
OG0000001	WP_011071723.1	Utg323180_418, Utg323074_106, Utg323180_183
OG0000002	WP_011071850.1	Utg323632_46
OG0000002	WP_011071490.1	Utg323316_94
OG0000002	WP_011071300.1	Utg323300_202, Utg323160_86
OG0000003	WP_011073164.1	Utg323632_206
OG0000003	WP_011074095.1	Utg323180_390
OG0000004	WP_011073049.1, WP_011073640.1	Utg323266_65, Utg323316_191, Utg323152_14, Utg323152_471, Utg323074_85, Utg323180_529, Utg323300_52, Utg323152_27, Utg323300_412, Utg323266_76, Utg323266_66, Utg323180_453, Utg323152_588, Utg323180_502, Utg323180_462, Utg323152_104, Utg323180_416, Utg323632_135, Utg323180_613, Utg323180_419, Utg323262_186, Utg323300_14
OG0000005	WP_011071458.1	Utg323152_391
OG0000005	WP_164925775.1	Utg323632_133
OG0000006	WP_011071478.1	Utg323990_58
OG0000006	WP_238560533.1	Utg323632_356
OG0000006	WP_011072409.1	Utg323180_218, Utg323180_148
OG0000007	WP_011074183.1	Utg323632_239
OG0000007	WP_164925702.1	Utg323632_51
OG0000007	WP_011072831.1	Utg323152_106
OG0000007	WP_011071147.1	Utg323262_116
OG0000007	WP_011073487.1	Utg323632_81
OG0000008	WP_011071114.1	Utg323632_80
OG0000008	WP_011072998.1	Utg323160_91, Utg323262_89
OG0000008	WP_011073161.1	Utg323300_42
OG0000008	WP_011072024.1	Utg323300_399
OG0000008	WP_011073334.1	Utg323392_185
OG0000009	WP_011071150.1, WP_011073726.1	Utg323632_134
OG0000009	WP_164925773.1	Utg323140_138, Utg323392_3
OG0000009	WP_011071594.1	Utg323180_288
OG0000011	WP_011073029.1	Utg323180_549
OG0000012	WP_011073115.1	Utg323140_106
OG0000013	WP_011073862.1	Utg323180_152, Utg323140_78
OG0000014	WP_011074106.1, WP_011073413.1, WP_011074228.1	Utg323392_110
OG0000014	WP_011074069.1	Utg324810_58
OG0000015	WP_011072514.1	Utg323392_212, Utg323632_27
OG0000015	WP_011072017.1	Utg325220_80
OG0000015	WP_011071264.1	Utg323140_91
OG0000016	WP_011072497.1	Utg323300_407, Utg323300_334
OG0000017	WP_011071143.1	Utg323990_184
OG0000017	WP_011070777.1, WP_011071144.1, WP_011073357.1	Utg323990_193, Utg323990_194, Utg323180_486
OG0000018	WP_011073068.1	Utg323152_201
OG0000019	WP_011071727.1	Utg323140_131
OG0000019	WP_011074040.1	Utg323300_146
OG0000019	WP_011072402.1, WP_011073412.1	Utg323262_129
OG0000020	WP_011070833.1	Utg323152_283, Utg323632_271, Utg323152_268
OG0000020	WP_011074129.1, WP_011074133.1	Utg323300_116
OG0000021	WP_011071923.1	Utg323152_38
OG0000022	WP_011071803.1, WP_011072720.1	Utg323152_194, Utg323180_278, Utg323392_113
OG0000024	WP_011073749.1	Utg323180_286
OG0000024	WP_011071179.1	Utg323074_45
OG0000026	WP_011070872.1	Utg323632_118
OG0000026	WP_006084975.1, WP_011070442.1	Utg323300_371
OG0000027	WP_011074132.1, WP_011074128.1	Utg323300_118
OG0000027	WP_011071257.1	Utg323392_79, Utg323180_188
OG0000030	WP_011071301.1	Utg323160_85, Utg323160_112
OG0000032	WP_011074076.1	Utg323300_122
OG0000033	WP_011074290.1	Utg323140_147, Utg323140_146
OG0000034	WP_011073333.1	Utg323392_186, Utg323392_187
OG0000035	WP_011074169.1, WP_011070429.1	Utg323180_199, Utg323262_95, Utg323300_305, Utg323300_236
OG0000037	WP_238560573.1	Utg323160_55, Utg323160_54, Utg323180_53, Utg323180_177, Utg323180_533
OG0000038	WP_011073885.1, WP_011073886.1	Utg323990_153, Utg323180_685, Utg323180_684
OG0000040	WP_011071891.1, WP_011073960.1	Utg323990_66
OG0000042	WP_011071918.1	Utg323152_383
OG0000043	WP_011073456.1	Utg323262_134, Utg323140_196, Utg323990_243, Utg323160_116, Utg323180_525, Utg323180_599
OG0000044	WP_011070883.1	Utg323316_69, Utg323300_443
OG0000045	WP_011070924.1	Utg323180_405, Utg323180_245
