Orthogroup	Shewanella oneidensis MR-1	Geobacter sulfurreducens PCA
OG0000000	WP_011073030.1, WP_011074304.1	WP_010943217.1
OG0000000	WP_011074101.1	WP_164930426.1
OG0000000	WP_011072957.1, WP_011073458.1	WP_010943974.1
OG0000000	WP_011073114.1, WP_011073484.1	WP_010942585.1
OG0000001	WP_011074067.1	WP_010942201.1
OG0000001	WP_011072190.1	WP_010943962.1, WP_010943987.1, WP_010942950.1, WP_010942288.1, WP_010942315.1
OG0000001	WP_011071723.1	WP_010941620.1, WP_010943599.1, WP_010942049.1
OG0000001	WP_011073536.1, WP_011072697.1	WP_238525143.1
OG0000002	WP_011071850.1	WP_010943324.1, WP_010943450.1, WP_010943451.1
OG0000002	WP_011071977.1, WP_011070837.1	WP_010942147.1
OG0000002	WP_011073420.1, WP_011074249.1	WP_010942002.1
OG0000002	WP_011071300.1	WP_165443456.1
OG0000003	WP_274544340.1	WP_010943291.1, WP_010941584.1, WP_010943573.1, WP_010943215.1, WP_010942023.1, WP_010941692.1, WP_010941415.1, WP_010941693.1, WP_010941068.1, WP_262421270.1, WP_010941696.1, WP_010941069.1, WP_010941695.1, WP_010941697.1, WP_010941408.1, WP_010941603.1, WP_010941245.1, WP_010943777.1
OG0000003	WP_011073164.1	WP_010941702.1
OG0000003	WP_011072186.1, WP_011074229.1	WP_010943007.1, WP_010941428.1, WP_010941246.1, WP_010942348.1, WP_010943814.1
OG0000004	WP_011073049.1, WP_011073640.1	WP_010943442.1, WP_010941506.1, WP_010942299.1, WP_081461260.1, WP_235044997.1
OG0000005	WP_011073304.1, WP_011074077.1, WP_011071149.1, WP_164925775.1	WP_010943211.1, WP_010941570.1
OG0000007	WP_011074183.1	WP_010942419.1
OG0000007	WP_164925702.1	WP_010942909.1
OG0000007	WP_011072831.1	WP_010943050.1
OG0000007	WP_011071147.1	WP_010941823.1, WP_010942828.1
OG0000007	WP_011073487.1	WP_010941164.1
OG0000008	WP_011071114.1	WP_010941163.1
OG0000008	WP_011072998.1	WP_010941060.1
OG0000008	WP_011073986.1, WP_011073326.1, WP_011071990.1	WP_010943408.1
OG0000008	WP_011072024.1	WP_010943303.1
OG0000008	WP_011074282.1	WP_010943335.1
OG0000009	WP_011071150.1, WP_011073726.1, WP_164925773.1	WP_010943210.1
OG0000011	WP_011073029.1	WP_010942699.1
OG0000012	WP_011074100.1	WP_010941669.1
OG0000012	WP_011074303.1	WP_010941439.1
OG0000013	WP_011073853.1, WP_011071620.1	WP_235044968.1, WP_010943331.1, WP_010942065.1
OG0000014	WP_011074069.1	WP_010941119.1, WP_010943578.1
OG0000014	WP_011072169.1, WP_202950644.1, WP_011070474.1	WP_193360255.1
OG0000015	WP_011072514.1	WP_010943443.1
OG0000015	WP_011072017.1	WP_010940939.1, WP_010943414.1
OG0000015	WP_011073837.1, WP_011071537.1, WP_011071133.1, WP_011071304.1	WP_010941995.1
OG0000016	WP_011072313.1	WP_010941944.1
OG0000016	WP_011072183.1	WP_010942863.1, WP_010942852.1
OG0000016	WP_011072497.1	WP_010943385.1, WP_010941887.1, WP_010941569.1, WP_010941781.1, WP_010942859.1, WP_010942689.1
OG0000017	WP_011071143.1	WP_010942680.1
OG0000017	WP_011070777.1, WP_011071144.1, WP_011073357.1	WP_049786599.1, WP_010942420.1, WP_010942421.1
OG0000018	WP_011073068.1	WP_010942615.1, WP_010941284.1, WP_010942606.1, WP_010942605.1, WP_235045001.1, WP_235044879.1, WP_010942157.1, WP_010944069.1
OG0000019	WP_011071727.1	WP_010941763.1
OG0000019	WP_011074040.1	WP_010942524.1
OG0000020	WP_011074129.1, WP_011074133.1	WP_010943745.1
OG0000021	WP_011071922.1	WP_010943262.1
OG0000021	WP_011071923.1	WP_010943261.1
OG0000022	WP_011071803.1, WP_011072720.1	WP_010942550.1, WP_010941573.1, WP_010941244.1, WP_010940866.1, WP_010940882.1
OG0000024	WP_011071179.1	WP_010940864.1
OG0000024	WP_011071227.1, WP_011072757.1	WP_010941159.1
OG0000026	WP_011070872.1	WP_010943583.1
OG0000026	WP_006084975.1, WP_011070442.1, WP_164925607.1	WP_010943263.1, WP_010941067.1
OG0000027	WP_011074132.1, WP_011074128.1, WP_011070509.1	WP_010941441.1
OG0000029	WP_011074043.1, WP_011073001.1	WP_010941460.1
OG0000029	WP_011070465.1, WP_011074263.1	WP_010941173.1
OG0000030	WP_011071301.1	WP_010941465.1, WP_010944016.1, WP_010943289.1
OG0000032	WP_011071972.1	WP_010940928.1
OG0000033	WP_011070784.1	WP_010943085.1
OG0000033	WP_011074290.1	WP_010941969.1
OG0000034	WP_011073987.1, WP_011073327.1, WP_011071991.1	WP_010943409.1
OG0000034	WP_011074281.1	WP_010943334.1
OG0000034	WP_011072022.1	WP_010943302.1
