Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_13_biocide
OG0000000	WP_011073030.1	Utg860814_23
OG0000000	WP_011074304.1	Utg859236_95, Utg857152_211
OG0000000	WP_011074101.1	Utg863716_60, Utg857046_66
OG0000000	WP_011074107.1	Utg861744_76
OG0000000	WP_011072957.1	Utg857076_7
OG0000001	WP_011074067.1, WP_011073330.1	Utg863716_50
OG0000001	WP_011071093.1	Utg861448_49
OG0000001	WP_011070909.1	Utg860814_100
OG0000001	WP_011072190.1	Utg857300_46
OG0000001	WP_011073890.1	Utg857300_26
OG0000001	WP_011073536.1, WP_011072697.1	Utg857994_39
OG0000002	WP_011071850.1	Utg862138_35
OG0000002	WP_011071977.1, WP_011070837.1	Utg860006_9
OG0000002	WP_011071490.1	Utg859076_23
OG0000002	WP_011071049.1	Utg862138_47
OG0000002	WP_011071300.1	Utg861744_15, Utg857994_102
OG0000003	WP_011073164.1	Utg861744_3
OG0000004	WP_011073049.1, WP_011073640.1	Utg859236_110, Utg859098_372, Utg857682_27, Utg861744_9, Utg860814_122, Utg857152_136, Utg857682_26, Utg860814_35, Utg860814_38, Utg858494_71, Utg857994_41, Utg858432_88, Utg860814_202, Utg859236_73, Utg857994_124, Utg859982_119
OG0000005	WP_011072501.1	Utg857152_208
OG0000005	WP_011071458.1	Utg859982_207
OG0000005	WP_164925775.1	Utg858432_84
OG0000006	WP_011071478.1	Utg860006_155
OG0000006	WP_011072496.1, WP_011073589.1, WP_011073842.1, WP_238560533.1	Utg863716_8
OG0000006	WP_011072409.1	Utg863716_120
OG0000006	WP_011070785.1, WP_011070706.1, WP_011072981.1	Utg858494_73
OG0000007	WP_011074183.1	Utg858432_132
OG0000007	WP_164925702.1	Utg862138_39
OG0000007	WP_011071147.1	Utg857076_16
OG0000008	WP_011072998.1	Utg861744_12, Utg857076_45
OG0000008	WP_011072024.1	Utg857152_123
OG0000008	WP_011073334.1	Utg859388_41
OG0000008	WP_011074282.1	Utg859098_370
OG0000009	WP_011071150.1, WP_011073726.1	Utg860814_183, Utg858432_86
OG0000009	WP_164925773.1	Utg864866_20
OG0000011	WP_011073029.1	Utg860814_134, Utg857046_16, Utg859982_61, Utg859236_66, Utg857682_167
OG0000012	WP_011073115.1	Utg864866_48, Utg864866_49
OG0000012	WP_011074303.1	Utg857046_150
OG0000013	WP_011073862.1	Utg864866_75
OG0000013	WP_011073853.1, WP_011071620.1	Utg863716_117
OG0000014	WP_011074106.1	Utg859076_41
OG0000014	WP_011073413.1	Utg857994_28
OG0000014	WP_011074069.1	Utg861744_121, Utg861744_120
OG0000015	WP_011072514.1	Utg859388_25, Utg862138_18
OG0000016	WP_011072313.1, WP_011072183.1	Utg859236_123
OG0000016	WP_011072497.1	Utg857152_131
OG0000017	WP_011071143.1	Utg860006_13, Utg860006_18
OG0000017	WP_011070777.1, WP_011071144.1, WP_011073357.1	Utg860006_11
OG0000017	WP_011073454.1, WP_011073854.1, WP_011073556.1, WP_011073807.1, WP_011071407.1, WP_011073808.1	Utg859388_110, Utg859388_121
OG0000018	WP_011073068.1	Utg859098_213, Utg860006_167, Utg859098_43, Utg860006_169
OG0000019	WP_011071727.1	Utg864866_31
OG0000019	WP_011074105.1	Utg859076_43
OG0000019	WP_011072402.1, WP_011073412.1	Utg859076_49
OG0000020	WP_011070833.1	Utg859098_133, Utg866558_48, Utg859098_147
OG0000020	WP_011074129.1, WP_011074133.1	Utg857300_36
OG0000021	WP_011071923.1	Utg859098_363
OG0000022	WP_011071803.1, WP_011072720.1	Utg859098_220, Utg863716_101, Utg859236_119, Utg859388_124
OG0000024	WP_011073749.1	Utg863716_104
OG0000026	WP_006084975.1, WP_011070442.1	Utg857152_94
OG0000027	WP_011074132.1, WP_011074128.1	Utg857300_34
OG0000027	WP_011070509.1	Utg857046_153
OG0000027	WP_011071257.1	Utg859388_156, Utg863716_16
OG0000029	WP_011074043.1, WP_011073001.1	Utg859750_95
OG0000030	WP_011071301.1	Utg861744_16, Utg857994_103
OG0000032	WP_011074076.1	Utg857300_30
OG0000033	WP_011070784.1	Utg857682_66
OG0000033	WP_011074290.1	Utg860814_171
OG0000034	WP_011073333.1	Utg859388_40, Utg859388_39
OG0000034	WP_011074281.1	Utg859098_369
OG0000035	WP_011071477.1	Utg859388_146
OG0000035	WP_011074169.1, WP_011070429.1	Utg863716_35, Utg861448_17, Utg857076_40, Utg857152_33
OG0000036	WP_011073027.1	Utg857682_165, Utg859982_60, Utg859236_64
OG0000037	WP_238560573.1	Utg857994_225, Utg859098_26, Utg857300_65, Utg857490_34, Utg857300_66, Utg858494_24, Utg858494_27, Utg858494_13, Utg858494_23
OG0000038	WP_011073885.1, WP_011073886.1	Utg860006_50, Utg860814_278, Utg860814_277
OG0000039	WP_011071747.1	Utg860006_93
OG0000040	WP_011071891.1, WP_011073960.1	Utg859098_48, Utg860006_147
OG0000040	WP_011072056.1	Utg857046_175
OG0000041	WP_011071116.1	Utg857682_137
OG0000043	WP_011073456.1	Utg857300_6, Utg859236_121, Utg860814_118, Utg859750_58, Utg860814_180
OG0000047	WP_164925892.1	Utg858432_158, Utg857046_163, Utg857994_168
OG0000049	WP_011073706.1, WP_011073980.1, WP_164925751.1, WP_011073209.1	Utg857152_93
OG0000052	WP_011074450.1, WP_011071675.1	Utg859982_225, Utg857076_61, Utg857682_28, Utg857046_241, Utg857994_129, Utg857152_135
OG0000053	WP_164925924.1	Utg859388_13
OG0000053	WP_011073632.1	Utg859432_19
OG0000053	WP_011071230.1	Utg857046_30
OG0000056	WP_011072681.1	Utg859098_380
OG0000058	WP_164925641.1	Utg860814_210, Utg859098_128, Utg866558_45, Utg859098_142, Utg860814_129
OG0000060	WP_011073811.1	Utg859388_118
OG0000060	WP_011070564.1	Utg857300_57, Utg866558_9
OG0000062	WP_011071925.1	Utg859388_55
OG0000063	WP_011071975.1	Utg857992_35
OG0000063	WP_011072151.1	Utg859388_77
OG0000065	WP_011071952.1, WP_011070961.1	Utg864866_69
OG0000065	WP_011071919.1	Utg859750_21
OG0000070	WP_011074269.1	Utg860006_144
OG0000075	WP_011071302.1	Utg861744_17, Utg857152_236, Utg857994_104
OG0000076	WP_202950651.1	Utg861744_5
OG0000076	WP_011073088.1	Utg859076_57, Utg860814_43, Utg859098_152
OG0000077	WP_011071152.1	Utg857994_161
OG0000077	WP_011072969.1	Utg858432_66
OG0000082	WP_011071708.1, WP_011073949.1	Utg859388_21, Utg859098_98
OG0000084	WP_011070711.1	Utg859236_68
OG0000085	WP_011073684.1	Utg860814_319, Utg860814_167
OG0000086	WP_011071335.1	Utg860006_109
OG0000087	WP_011071464.1	Utg864866_67, Utg859982_51, Utg858432_79
OG0000088	WP_274544479.1	Utg859236_115, Utg859236_116
OG0000088	WP_011073093.1	Utg859076_58, Utg859098_154, Utg859098_153
OG0000091	WP_011074036.1	Utg860814_64
OG0000091	WP_011072711.1	Utg859388_68
OG0000092	WP_011071174.1	Utg860814_99
OG0000093	WP_011073475.1	Utg859750_86
OG0000094	WP_011074278.1	Utg858494_66
OG0000095	WP_011071060.1	Utg857152_143
OG0000095	WP_011072735.1	Utg860006_150
OG0000096	WP_011071494.1	Utg858498_18
OG0000099	WP_011072500.1, WP_165443312.1	Utg860006_97, Utg860814_91, Utg860814_85
OG0000101	WP_011072328.1, WP_011072538.1	Utg865370_31, Utg859750_57
OG0000103	WP_011073353.1, WP_011071066.1, WP_011073588.1	Utg857046_198, Utg857152_173
OG0000105	WP_011072710.1	Utg859388_70
