Orthogroup	Desulfosediminicola ganghwensis IMCC35004	Desulfovibrio ferrophilus IS5
OG0000000	WP_136797951.1	WP_126376458.1
OG0000000	WP_136798610.1	WP_126379949.1
OG0000000	WP_136798833.1	WP_126379731.1
OG0000000	WP_136795862.1	WP_126379473.1, WP_126380421.1
OG0000000	WP_136798339.1, WP_136796441.1	WP_172961679.1
OG0000000	WP_136797028.1, WP_136799931.1	WP_126377754.1
OG0000000	WP_136795637.1, WP_136796984.1	WP_126380558.1
OG0000000	WP_136796539.1	WP_172961667.1
OG0000000	WP_176360009.1, WP_228721410.1	WP_126377909.1
OG0000000	WP_136798981.1	WP_126377956.1
OG0000001	WP_136796374.1	WP_126376510.1, WP_172961810.1
OG0000001	WP_136798931.1	WP_126376875.1, WP_126378261.1, WP_172961567.1, WP_126380896.1
OG0000001	WP_136799195.1	WP_126375573.1
OG0000001	WP_136798261.1	WP_126375584.1, WP_172961715.1
OG0000002	WP_217907664.1	WP_126380848.1
OG0000002	WP_136796249.1	WP_126380045.1, WP_126380572.1
OG0000002	WP_136798842.1	WP_197723458.1
OG0000002	WP_136798935.1	WP_126377640.1
OG0000002	WP_275942957.1	WP_126376855.1
OG0000002	WP_136796313.1	WP_126380920.1
OG0000002	WP_136799606.1, WP_136799805.1	WP_126378796.1
OG0000002	WP_136796899.1	WP_126380628.1
OG0000004	WP_136796385.1	WP_172961808.1
OG0000004	WP_136798650.1	WP_126381022.1
OG0000005	WP_136796309.1	WP_126375692.1
OG0000005	WP_136797383.1	WP_126376141.1
OG0000005	WP_167495701.1, WP_167495890.1	WP_126378870.1
OG0000005	WP_136799321.1	WP_126380638.1
OG0000005	WP_136799362.1, WP_167495679.1, WP_136797789.1	WP_172961730.1
OG0000007	WP_228721345.1	WP_126381476.1
OG0000007	WP_136796543.1	WP_126375925.1
OG0000007	WP_136795639.1	WP_126381411.1
OG0000007	WP_217907574.1	WP_126375605.1
OG0000007	WP_136796830.1	WP_126379380.1
OG0000008	WP_136796499.1	WP_126379377.1
OG0000008	WP_167495786.1	WP_126380866.1
OG0000008	WP_136796821.1	WP_126376430.1
OG0000008	WP_136797473.1	WP_126378253.1
OG0000009	WP_136796828.1	WP_126376614.1
OG0000009	WP_167495941.1	WP_126381118.1
OG0000009	WP_228721437.1	WP_126380358.1
OG0000010	WP_136799911.1	WP_126380060.1
OG0000010	WP_136795772.1	WP_232034795.1
OG0000011	WP_136799658.1	WP_126381100.1, WP_126380384.1
OG0000011	WP_136796266.1	WP_126375556.1
OG0000011	WP_136799595.1	WP_126379898.1
OG0000011	WP_136798603.1, WP_136798211.1, WP_217907688.1	WP_126380793.1
OG0000012	WP_228721381.1	WP_232034787.1
OG0000012	WP_136796722.1	WP_126380912.1
OG0000012	WP_136798832.1	WP_172961727.1
OG0000013	WP_228721392.1, WP_136799928.1	WP_126376569.1, WP_126379729.1
OG0000013	WP_136797029.1, WP_136799932.1, WP_136797031.1	WP_126376573.1
OG0000014	WP_176360024.1	WP_126377105.1
OG0000014	WP_136795895.1	WP_126380551.1
OG0000015	WP_228721502.1	WP_126376089.1
OG0000015	WP_136798430.1	WP_126377238.1
OG0000015	WP_136796070.1	WP_172961650.1
OG0000016	WP_136797847.1, WP_136796187.1	WP_172961559.1
OG0000016	WP_136799049.1, WP_136797826.1, WP_136795956.1, WP_167495613.1	WP_126378703.1
OG0000018	WP_167495927.1	WP_126378455.1
OG0000019	WP_136796978.1	WP_126380934.1
OG0000019	WP_228721469.1	WP_232034874.1
OG0000020	WP_136797088.1, WP_136796993.1	WP_126375608.1
OG0000020	WP_136798358.1	WP_126375676.1
OG0000021	WP_136797283.1, WP_136799171.1	WP_126380735.1
OG0000021	WP_136797285.1, WP_136796275.1	WP_126379959.1, WP_126381453.1, WP_126379546.1
OG0000023	WP_136798830.1	WP_126379216.1
OG0000024	WP_136796326.1	WP_126375630.1
OG0000024	WP_136797387.1	WP_126381489.1
OG0000024	WP_136798855.1	WP_126380860.1
OG0000026	WP_136799106.1	WP_126379565.1
OG0000026	WP_136796894.1	WP_126380889.1
OG0000027	WP_136795589.1, WP_136796842.1	WP_126376537.1, WP_126377878.1
OG0000028	WP_136798422.1	WP_126381116.1
OG0000028	WP_136799929.1, WP_136797026.1	WP_126376567.1
OG0000029	WP_136796505.1	WP_172961565.1
OG0000029	WP_136797658.1	WP_126377624.1
OG0000030	WP_136797137.1	WP_126376853.1
OG0000030	WP_228721452.1	WP_232034763.1
OG0000030	WP_228721479.1	WP_126380627.1
OG0000031	WP_136798099.1	WP_126379174.1
OG0000031	WP_228721468.1, WP_153305575.1, WP_153305538.1, WP_136797822.1, WP_228721326.1, WP_136799053.1	WP_126380000.1
OG0000032	WP_136797248.1	WP_232034896.1
OG0000032	WP_136799837.1	WP_126380997.1
OG0000033	WP_167495906.1	WP_232034906.1
OG0000033	WP_228721439.1	WP_126380666.1
OG0000034	WP_136797474.1	WP_269471682.1
OG0000035	WP_136796974.1	WP_232034774.1, WP_126381133.1, WP_172961635.1, WP_126376101.1
OG0000036	WP_136796268.1	WP_126375559.1
OG0000036	WP_136798210.1	WP_126380791.1
OG0000038	WP_136796619.1	WP_232034908.1
OG0000038	WP_136795232.1, WP_136797873.1	WP_126376738.1
OG0000039	WP_136795328.1	WP_126378763.1
OG0000039	WP_136798188.1	WP_126379639.1
OG0000040	WP_136799761.1	WP_172961731.1
OG0000041	WP_167495619.1	WP_172961587.1
OG0000042	WP_217907590.1	WP_126379529.1
OG0000042	WP_275942936.1	WP_126377521.1
OG0000045	WP_167495904.1, WP_267314012.1	WP_232034928.1
OG0000045	WP_136797412.1	WP_126379890.1
OG0000046	WP_136798985.1	WP_126380043.1
OG0000046	WP_136797836.1	WP_126379445.1
OG0000046	WP_136798359.1	WP_126375663.1
OG0000047	WP_167495646.1	WP_172961739.1
OG0000048	WP_136798807.1, WP_136797116.1	WP_126381030.1
OG0000048	WP_136795596.1	WP_126379303.1
OG0000049	WP_136799871.1	WP_172961615.1
OG0000051	WP_136799052.1, WP_136798861.1, WP_228721506.1, WP_176360047.1, WP_153305574.1, WP_267313990.1	WP_126379995.1
OG0000052	WP_136799093.1, WP_136795730.1, WP_136799536.1, WP_136799751.1, WP_136796158.1	WP_126380843.1
OG0000053	WP_136797779.1	WP_126381249.1
OG0000053	WP_136795598.1	WP_126377151.1
OG0000055	WP_136796674.1	WP_126379655.1
OG0000057	WP_136798992.1	WP_172961733.1
OG0000058	WP_136796804.1	WP_126375819.1
OG0000059	WP_136796392.1, WP_136796893.1, WP_136799176.1	WP_232034798.1
OG0000060	WP_136799403.1, WP_136796475.1	WP_126379040.1, WP_232034744.1
OG0000061	WP_136797118.1, WP_136798806.1	WP_126381032.1
OG0000062	WP_136799342.1	WP_126380870.1
OG0000062	WP_167495790.1, WP_136799168.1, WP_136796276.1	WP_126379963.1, WP_126379859.1
OG0000063	WP_136798008.1	WP_126380494.1
OG0000064	WP_136796630.1, WP_136796784.1	WP_126377057.1
OG0000065	WP_136799671.1	WP_126379160.1
OG0000066	WP_136797211.1	WP_172961713.1
OG0000067	WP_217907645.1	WP_126379961.1, WP_126379861.1
OG0000067	WP_136797286.1, WP_136797906.1, WP_136799169.1, WP_136797560.1	WP_126380869.1
OG0000068	WP_136796932.1	WP_126378496.1
OG0000068	WP_136798038.1	WP_172961792.1
OG0000069	WP_228721441.1, WP_228721419.1, WP_136796966.1	WP_126379705.1
OG0000071	WP_136799261.1	WP_126379188.1
OG0000072	WP_136799262.1	WP_126378397.1
OG0000072	WP_136796882.1	WP_126381070.1
OG0000074	WP_136800028.1	WP_126380953.1
OG0000074	WP_136795215.1, WP_136796902.1	WP_126379593.1
OG0000075	WP_136796898.1	WP_126380626.1
OG0000075	WP_136799800.1	WP_126376867.1
OG0000075	WP_136798405.1	WP_126376787.1, WP_126376781.1
OG0000077	WP_136799204.1	WP_126379711.1
OG0000077	WP_136797723.1	WP_126377449.1
OG0000078	WP_136797872.1, WP_136795211.1	WP_126376995.1, WP_126376997.1
OG0000079	WP_136798159.1	WP_232034839.1
OG0000081	WP_136797478.1	WP_172961767.1, WP_126376632.1, WP_126380364.1, WP_126376897.1, WP_126375579.1, WP_126379190.1, WP_126375794.1
OG0000083	WP_167495661.1	WP_172961574.1
OG0000084	WP_136798213.1	WP_172961782.1
OG0000084	WP_136798627.1, WP_136798215.1, WP_136799479.1	WP_126379819.1
OG0000085	WP_136796338.1	WP_172961786.1
OG0000085	WP_136796087.1	WP_126381273.1
OG0000086	WP_136795286.1	WP_126375833.1
